iter	RMSE
0	12.11603955
1	11.88197707
2	11.65880425
3	11.44045016
4	11.22795103
5	11.02421078
6	10.81889765
7	10.63757327
8	10.44821318
9	10.27086538
10	10.10502326
11	9.938143657
12	9.780575212
13	9.627639242
14	9.482748588
15	9.321758883
16	9.187051751
17	9.053335289
18	8.909674238
19	8.781773596
20	8.654418795
21	8.540546704
22	8.429018357
23	8.30683535
24	8.199081221
25	8.079604834
26	7.971662427
27	7.871291969
28	7.765008672
29	7.682503714
30	7.584645031
31	7.493004959
32	7.402697233
33	7.314997883
34	7.238400739
35	7.162835601
36	7.083031701
37	7.012484631
38	6.944444544
39	6.873766662
40	6.8178441	7.156408249
42	7.09449779
43	7.028303249
44	6.970039756
45	6.922826154
46	6.871140473
47	6.81817858
48	6.770931027
49	6.711740434
50	6.668375413
51	6.620036864
52	6.573672182
53	6.523378525
54	6.475642569
55	6.437651856
56	6.390789155
57	6.350849904
58	6.315249927
59	6.284486138
60	6.248975987
61	6.211234073
62	6.178952994
63	6.149126066
64	6.117797555
65	6.088184375
66	6.051959646
67	6.03049857
68	6.007856615
69	5.983224102
70	5.96195385
71	5.935018875
72	5.911009901
73	5.881334569
74	5.862281294
75	5.837212156
76	5.814697424
77	5.792433886
78	5.775942867
79	5.757073803
80	5.731803347
81	5.709404283
82	5.686746184
83	5.659614636
84	5.632822207
85	5.608992526
86	5.593750896
87	5.575635218
88	5.560164338
8989	5.328072599090	5.308718149191	5.293481149292	5.277357529393	5.26910194	594	5.25398595	5.457936674
96	5.443451143
97	597	5.20519898	598	5.184806229
99	5.177312100	100	5.159410101	5.370956325
102	5.356447465
103	5.341841622
104	5.325027083
105	5.317067861
106	106	5.082052107	107	5.0682731108108	5.051369605
109	5.040476044
110	5.021435669
111	5.01295297
112	5.004189266
113	4.992012961
114	4.983001743
115	4.97033388
116	4.957832266
117	4.948954849
118	4.937460578
119	4.925974618
120	4.910267894
121	4.901061181
122	4.888288632
123	4.88045124	5124	4.869830048
125	4.85902126	5126	4.849127	5.051302893
128	5.043943689
129	5.038069494
1130	4.97672653
131	4.967232519
132	4.960806141
133	4.951572742
134	4.982468388
135	4.936633539
136	4.9256927111137	4.9172608891138	4.9065478213139	4.892479622
140	4.883778964
141	4.876002248
142	4.867377894
143	4.860873111
144	4.854312386
145	4.8472312146	4.885173766
147	4.873698953
148	4.868903305
149	4.860080052
150	4.847521239
151	4.838814727
152	4.832147015
153	4.826163088
154	4.814131052
155	4.806200784
156	4.799370397
157	4.789178264
158	4.784906333
159	4.777954125
160	4.765401469
161	4.758300573
162	4.749838828
163	4.744393502
164	4.733235273
165	4.726096247
166	4.717100559
167	4.709660643
168	4.702019975
169	4.697104916
170	4.690876466
171	4.681496267
172	4.673085243
173	4.667911804
174	4.660208901175	4.536788252
176	4.528664151
177	4.525276936
178	4.51885598
179	4.512279715
180	4.5051023
181	4.501457907
182	4.495919533
183	4.489792001
184	4.484190488
185	4.474702727
186	4.467772849
187	4.464140712
188	4.461511921
189	4.458050404
190	4.454979708
191	4.452690028
192	4.446477904
193	4.44071332
194	4.434899629
195	4.430427189
196	4.428181808
197	4.424916068
198	4.421237124
199	4.417458381
200	4.415237678
201	4.41062806
202	4.40736247
203	4.402364884
204	4.399070014
205	4.395529483
206	4.390807301
207	4.387248365
208	4.38195072
209	4.378354644
210	4.374432281
211	4.369904211
212	4.365233633
213	4.362098962
214	4.35834206
215	4.353613778
216	4.351052409
217	4.345771999
218	4.339176437
219	4.336943946
220	4.334219852
221	4.327255116
222	4.318866368
223	4.310959161
224	4.306885917
225	4.304622397
226	4.30222845
227	4.300428697
228	4.295638308
229	4.292081039
230	4.288545152
231	4.284103133
232	4.279030485
233	4.274778329
234	4.270650847
235	4.267021376
236	4.263204084
237	4.26012293
238	4.256450453
239	4.252656348
240	4.245797268
241	4.240369502
242	4.235386002
243	4.233028826
244	4.22865242
245	4.225394543
246	4.223134764
247	4.221440815
248	4.213406872
249	4.209098015
250	4.205728422
251	4.202258233
252	4.194250406
253	4.192275354
254	4.186548827
255	4.183150886
256	4.17944348
257	4.176613624
258	4.174732219
259	4.17233551
260	4.168275104
261	4.167138286
262	4.165832209
263	4.164633599
264	4.162921877
265	4.157897233
266	4.155875762
267	4.151270486
268	4.142861863
269	4.139816203
270	4270	4.08473271	4.137046863
272	4272	4.07593273	4273	4.07361274	4274	4.06892275	4275	4.06774276	4276	4.06284277	4.116274432
278	4.114008106
279	4279	4.04261280	4280	4.03617281	4.106499225
282	4.103544194
283	4.101843074
284	4.09968401
285	4.096960839
286	4.091992543
287	4.089003775
288	4.084872227
289	4.081833066
290	4.077322041
291	4.073956031
292	4.067432761
293	4.062943759
294	4.055617805
295	4.052469888
296	4.04269566
297	4.041078348
298	4.039119443
299	4.034420693
300	4.03279405
301	4.029660184
302	4.022879372
303	4.016005216
304	4.009105741
305	4.002800855
306	3.996034597
307	3.986604352
308	3.9839475
309	3.978526035
310	3.975974895
311	3.973284488
312	3.968240531
313	3.960643357
314	3.957130554
315	3.948845782
316	3.939864569
317	3.936536297
318	3.933629854
319	3.930136668
320	3.928652179
321	3.920547805
322	3.915714718
323	3.908793046
324	3.905559871
325	3.899772439
326	3.89509981
327	3.890819721
328	3.882573072
329	3.876459979
330	3.873480688
331	3.871088184
332	3.864478333
333	3.861157547
334	3.859443551
335	3.858209822
336	3.851716615
337	3.846077184
338	3.843368535
339	3.835783603
340	3.832477581
341	3.827047267
342	3.822686306
343	3.8156445
344	3.809440582
345	3.807240298
346	3.805813915
347	3.802207546
348	3.795098109
349	3.791950927
350	3.789435506
351	3.781386858
352	3.776202934
353	3.769863171
354	3.766720887
355	3.759857132
356	3.753356608
357	3.748809661
358	3.741728757
359	3.735505609
360	3.728005791
361	3.726757122
362	3.724244592
363	3.716868597
364	3.711775141
365	3.706690532
366	3.701771184
367	3.698337329
368	3.691783932
369	3.687488007
370	3.681046297
371	3.680223341
372	3.677188571
373	3.672337016
374	3.667115652
375	3.662864414
376	3.657437662
377	3.65016348
378	3.649349103
379	3.647593975
380	3.644650979
381	3.641680576
382	3.638964155
383	3.631181797
384	3.627487644
385	3.622126106
386	3.620523646
387	3.616465053
388	3.610935988
389	3.608674826
390	3.60355624
391	3.595845739
392	3.594963218
393	3.590180737
394	3.58457004
395	3.581313224
396	3.578243442
397	3.574531551
398	3.570841696
399	3.565911801
400	3.560726758
401	3.555125194
402	3.552629593
403	3.551795635
404	3.546775766
405	3.545962465
406	3.541331175
407	3.534763889
408	3.531653506
409	3.528336259
41410	3.5317623241411	3.5274360141412	3.5233984413413	3.5202970414414	3.5180552415415	3.5142641416416	3.5091294417417	3.5082593418418	3.507411419	419	3.500990420	420	3.49389421	3.474189553
422	3.471761835
423	3.470940887
424	3.470294663
425	3.464973681
426	3.464145008
427	427	3.466299428428	3.4616675429429	3.4578082430430	3.457001238
431	3.452703358
432	3.449877743
433	3.446175604
434	3.443063608
435	3.438431047
436	3.43394605
437	3.430089171
438	3.424824895
439	3.42300107
440	3.421461667
441	3.416975592
442	3.413106969
443	3.407587681
444	3.40445445
445	3.40228261
446	3.399581737
447	3.395139375
448	3.394355115
449	3.391955929
450	3.386873109
451	3.38306452
452	3.382018377
453	3.378812855
454	3.374983211
455	3.371275591
456	3.37053931
457	3.366371754
458	3.363480252
459	3.359878005
460	3.357037611
461	3.354971021
462	3.350925639
463	3.34737583
464	3.343221077
465	3.339876695
466	3.336536852
467	3.33275096
468	3.328492933
469	3.327448131
470	3.324733943
471	3.320982282
472	3.318039361
473	3.314212227
474	3.31353008
475	3.312835223
476	3.309171823
477	3.307015214
478	3.303654321
479	3.303005688
480	3.299152628
481	3.295175059
482	3.291038349
483	3.286769089
484	3.285712261
485	3.28311459
486	3.280030073
487	3.275540732
488	3.270673595
489	3.270017739
490	3.266874643
491	3.262995273
492	3.259454774
493	3.255682292
494	3.252330708
495	3.248890292
496	3.243852995
497	3.243253899
498	3.241371424
499	3.236405103
500	3.235649149
501	3.232181962
502	3.227152324
503	3.222922495
504	3.222369744
505	3.221835495
506	3.217984679
507	3.21327951
508	3.21268223
509	3.208581637
510	3.205456296
511	3.202622695
512	3.198720427
513	3.195588117
514	3.194310044
515	3.191222922
516	3.188382831
517	3.184525098
518	3.183933847
519	3.181713518
520	3.178972911
521	3.17324495
522	3.170499075
523	3.167353122
524	3.1668195
525	3.162864785
526	3.160745656
527	3.160179689
528	3.157292125
529	3.153525997
530	3.152847334
531	3.150832522
532	3.148377631
533	3.144400683
534	3.141665137
535	3.137727349
536	3.13520201
537	3.131697287
538	3.131180243
539	3.127810338
540	3.125249597
541	3.121175762
542	3.120506529
543	3.118701638
544	3.115975081
545	3.115537202
546	3.113008104
547	3.110803061
548	3.106584732
549	3.10368486
550	3.102082581
551	3.098855059
552	3.093031075
553	3.092600594
554	3.090362814
555	3.0880174455556	3.0848404255557	3.0815662455558	3.07761690559	3.026502296
56560	3.07386719561	3.020894852
562	3.016577942
563	3.014437279
564	3.010982035
565	3.0077503
566	3.001810628
567	3.001184132
568	2.99594005
569	2.995613062
570	2.991882469
571	2.987916854
572	2.986262869
573	2.982819828
574	2.981095011
575	2.978834304
576	2.976608606
577	2.972003508
578	2.971418082
579	2.969494656
580	2.964880728
581	2.963068313
582	2.961378936
583	2.959363978
584	2.957561541
585	2.957108095
586	2.956536406
587	2.95308786
588	2.952024355
589	2.949751005
590	2.946786729
591	2.944992929
592	2.941479246
593	2.939852638
594	2.938586128
595	2.935524446
596	2.931845615
597	2.926682116
598	2.925399986
599	2.921060899
600	2.920630096
601	2.919397557
602	2.914219541
603	2.90924792
604	2.907277147
605	2.904845595
606	2.903639858
607	2.901471105
608	2.899447559
609	2.896954136
610	2.895139974
611	2.892465718
612	2.888464709
613	2.885538586
614	2.881815915
615	2.877853314
616	2.875253092
617	2.873471385
618	2.873044696
619	2.871592603
620	2.867675184
621	2.864211226
622	2.861545259
623	2.858864621
624	2.857383978
625	2.855944299
626	2.851946081
627	2.848879232
628	2.847520997
629	2.844752832
630	2.840725904
631	2.839918473
632	2.839303691
633	2.836768991
634	2.834105987
635	2.830972786
636	2.830574082
637	2.827585653
638	2.827196915
639	2.823096418
640	2.820061594
641	2.815682574
642	2.814058156
643	2.811509251
644	2.808885308
645	2.80792967
646	2.806746711
647647	2.8557303648648	2.8532420649649	2.8502986650650	2.8457914651	2.797153598
652	2.794471087
653	2.794122064
654	2.791382201
655	2.79104445
656	2.788795062
657	2.787189682
658	2.786150511
659	2.785165727
6660	2.8158756156661	2.8120359746662	2.8102287156663	2.808386217664	2.773543437
6665	2.805620811666	2.7693074
667667	2.7988901668668	2.7972731669669	2.7961214670670	2.7954014671671	2.7950467672672	2.793406601
673	2.79103783
674	2.787448417
675	2.784759379
676	2.781831697
677	2.781266291
678	2.779013876
679	2.778065925
680	2.775614383
681	2.772907048
682	2.772554255
683	2.770494822
684	2.770129477
685	2.768159649
686	2.76787174
687	2.764588075
688	2.761890627
689	2.759090783
690	2.757001489
691	2.756408007
692	2.753441347
693	2.75128113
694	2.75093464
695	2.747985637
696	2.746409294
697	2.743634533
698	2.740797981
699	2.738402333
700	2.735394919
701	2.732647313
702	2.731789874
703	2.728552178
704	2.725049589
705	2.722436458
706	2.722132608
707	2.721855838
708	2.720103771
709	2.718865489
710	2.716808874
711	2.716324863
712	2.714058536
713	2.711663601
714	2.708845194
715	2.708370784
716	2.70717	2.67717	2.70718	2.67718	2.70719	2.67719	2.70720	2.66720	2.69721	2.66721	2.69722	2.66722	2.69723	2.6723	2.692724	2.6724	2.69725	2.65725	2.68726	2.65726	2.68727	2.65727	2.68728	2.65728	2.68729	2.64729	2.68730	2.64730	2.68731	2.64731	2.68732	2.64732	2.67733	2.64733	2.67734	2.63734	2.672870367
735	2.671558685
736	2.668730507
737	2.667333871
738	2.665924139
739	2.663647039
740	2.662603296
741	2.662358462
742	2.65987946
743	2.657878462
744	2.655784066
745	2.655499709
746	2.654167688
747	2.648938594
748	2.646989392
749	2.646681485
750	2.645582477
751	2.643079341
752	2.639687183
753	2.639357621
754	2.638943489
755	2.637083403
756	2.635353682
757	2.633453913
758	2.630128946
759	2.627958593
760	2.625839001
761	2.622889779
762	2.620876813
763	2.61764	2.57764	2.61765	2.57765	2.61766	2.57766	2.61767	2.572673539
768	2.5768	2.611769	2.5769	2.609770	2.5770	2.6771	2.565771	2.772	2.5653772	2.773	2.5629773	2.774	2.5608774	2.599912064
775	2.59814049
776	2.596988997
777	2.594146472
778	2.591724538
779	2.590134987
780	2.587696185
781	2.584880483
782	2.582382765
783	2.57995233
784	2.577823283
785	2.5756211
786	2.575251856
787	2.5788	2.537788	2.571493661
789	2.568646729
790	2.564617983
791	2.563273045
792	2.562863063
793	2.559901046
794	2.557518602
795	2.555549442
796	2.5797	2.524797	2.5798	2.521798	2.551893096
799	2.549863315
800	2.547871862
801	2.546016384
802	2.544591606
803	2.543298495
804	2.540471825
805	2.536921176
806	2.5338288
807	2.532607802
808	2.531334913
809	2.528086304
810	2.525740952
811	2.525383851
812	2.525136098
813	2.52354407
814	2.521507572
815	2.520881948
816	2.519850187
817	2.518405073
818	2.819	2.478819	2.5820	2.477369974
821	2.475821	2.5822	2.472822	2.509239244
823	2.507208099
824	2.506005982
825	2.504776484
826	2.503454129
827	2.500362252
828	2.499010881
829	2.498771906
830	2.496431088
831	2.4832	2.455832	2.4833	2.452833	2.834	2.4521834	2.835	2.4498835	2.488472405
836	2.486265568
837	2.484922056
838	2.839	2.4414839	2.840	2.4384840	2.841	2.4359841	2.479949255
842	2.478502984
843	2.477125498
844	2.475349823
845	2.475019482
846	2847	2.42476847	2848	2.42448848	2849	2.42250849	2850	2.41983850	2.466944914
851852	2.4177475852853	2.4163307853	2.461638094
854	2.459800912
855	2.457699169
856	2.456113396
857	2.45481003
858	2.45371577
859	2.452069203
860	2.450954899
861	2.449859647
862	2.448606367
863	2.447373606
864	2.446185025
865	2.445110909
866	2.443267003
867	2.44264435
868	2.441490631
869	2.439087243
870	2.437509818
871	2.436214825
872	2.435253466
873	2.433961348
874	2.432725254
875	2.430793185
876	2.429722424
877	2.427878523
878	2.424441303
879	2.422140081
880	2.420060151
881	2.418507934
882	2.4182179688883	2.41694545
884	2.415185027886	2.370220221
887	2.368773928
888	2.366865182
889	2.365349186
889	2.406578313
890	2.404793364
892	2.362278432
893	2.360893584
894	2.35860570894	2.396607154
895	2.396288212
896	2.393386411
897	2.392361471
898	2.38996392
899	2.389069315
900	2.388783469
901	2.38812093
902	2.386910893
903	2.386696542
904	2.384275219
905	2.38405416
906	2.381710004
907	2.380471667
908	2.380258892
909	2.379128423
910	2.37763869
911	2.375351604
912	2.374281886
913	2.37296613
914	2.37157992
915	2.370577191
916	2.369455052
917	2.368398026
918	2.366056638
919	2.365878691
920	2.363973331
921	2.363686862
922	2.361872485
923	2.361665659
924	2.360012735
925	2.358109394
926	2.356595796
927	2.354819625
928	2.353165961
929	2.352228061
930	2.350988264
931	2.349483805
932	2.347318258
933	2.346004341
9935	2.317153352935	2.343600287
936	2.342594135
937	2.341583482
938	2.339991496
939	2.339030836
940	2.338025925
941	2.337136445
942	2.335048464
943	2.33481516
944	2.332920199
945	2.331864142
946	2.331647101
947	2.32998303
948	2.328293501
949	2.328145332
950	2.326448433
951	2.325114868
952	2.322709589
953	2.321480195
954	2.320628646
955	2.319540823
956	2.317202775
957	2.315896581
958	2.314877148
959	2.313076899
960	2.311064672
961	2.309999943
962	2.309749971
963	2.308058465
964	2.306833047
965	2.3054801
966	2.304038887
967	2.302456204
96969	2.2935393896970	2.2925304697971	2.2914854697972	2.2885378997973	2.2875407397974	2.2868490397975	2.2851052497976	2.2815159897977	2.280517899978	2.2795304997979	2.2781782297980	2.2774365698981	2.2767408498982	2.2757820098983	2.2747157983984	2.2730315984985	2.2707768985986	2.269577798987	2.2679840598988	2.2655055398989	2.2642221098990	2.2618453699991	2.2611335699992	2.2601907199993	2.2578633799994	2.2569015499995	2.2558898995996	2.254339996	997	2.25373997	2998	2.2529998	2.999	2.2510999	2.262971904
28
651106
