iter	Passed	Remaining
0	144	144194
1	149	74507
2	151	50234
3	154	38348
4	161	32081
5	169	28068
6	175	24850
7	183	22752
8	188	20746
9	193	19174
10	202	18173
11	211	17428
12	221	16843
13	227	16002
14	232	15252
15	233	14390
16	239	13832
17	241	13163
18	312	16144
19	314	15419
20	319	14916
21	324	14410
22	329	13982
23	330	13453
24	336	13142
25	338	12687
26	341	12309
27	349	12128
28	354	11871
29	366	11842
30	370	11594
31	376	11374
32	381	11193
33	387	11014
34	393	10858
35	399	10707
36	407	10616
37	410	10380
38	416	10265
39	421	10115
40	423	9900
441	452	10331
42	462	10282
43	471	10247
44	479	10171
45	482	10007
46	487	9892
47	494	9810
48	498	9672
49	502	9540
50	511	9518
51	516	9414
52	520	9304
53	524	9195
54	527	9067
55	532	8968
56	538	8907
57	547	8885
58	556	8875
59	562	8819
60	570	8788
61	576	8723
62	582	8659
63	588	8602
64	590	8495
65	598	8467
66	602	8389
67	604	8289
68	607	8203
69	614	8167
70	617	8075
71	622	8026
72	673	618	773	674	623	774	639	7886
75	676	635	776	677	641	777	678	651	778	679	655	779	670	7711
80	672	7635
81	677	7587
82	683	7546
83	684	679	784	685	685	785	699	7429
86	787	693	787	788	701	788	789	706	7139
90	711	7102
91	716	7073
92	721	7033
93	724	6979
94	728	6936
95	733	695	796	738	696	797	744	6851
98	749	6824
99	752	6769
100	755	6723
101	759	101	7102	763	102	776	6763
103	7104	771	104	7105	776	105	7106	782	6533
107	787	65108108	794	6494
109	800	6478
110	804	6446
111	810	6427
112	815	6404
113	831	6460
114	834	6420
115	840	6401
116	845	6381
117	852	6373
118	859	6365
119	861	6319
120	865	6290
121	870	6261
122	877	6254
123	882	62124124	888	6221
125	906	62126126	908	62127	935	637127	932	6350
12129	967	64712130	980	6507
131	991	6522
132	999	6513
133	1004	6493
134	1008	6134	135	1015	6448
136	1020	6430
137	1032	6449
138	1055	6539
139	1073	6595
140	1081	6587
141	1085	6559
142	1109	6650
143	1111	6607
144	1113	6566
145	1115	6525
146	1117	6146	1149	6668
147	1163	6697
148	1174	6706
149	1180	6692
150	1199	6742
151	1205	6726
152	1209	6693
153	1214	6671
154	1219	6649
155	1225	6629
156	1229	6599
157	1233	6573
158	1239	6554
159	1248	6554
160	1253	6529
161	1256	6501
162	1261	6479
163	1272	6488
164	1278	6470
165	1281	6437
166	1294	6455
167	1347	6674
168	1350	6642
169	1353	6610
170	1356	6577
171	1359	6546
172	13175	1446	6771
176	1506	7002
177	1531	7070
178	1544	7082
179	1551	7068
180	1555	7040
181	1559	7008
182	1563	6981
183	1571	6967
184	1578	6951
185	1586	6942
186	1590	6914
187	1595	6890
188	1597	6852
189	1599	6818
190	1603	6790
191	1610	6777
192	1617	6763
193	1630	6773
194	1635	6751
195	1639	6727
196	1645	6707
197	1649	6679
198	1650	6644
199	1657	6631
200	1662	6609
201	1668	6590
202	1678	6589
203	1697	6623
204	1706	6619
205	1722	6638
206	1740	6668
207	1748	6656
208	1760	6663
209	1770	6659
210	1784	6672
211	1792	6661
212	1800	6654
213	1807	6637
214	1815	6628
215	1822	6616
216	1830	6603
217	1837	6593
218	1841	6568
219	1849	6557
220	1853	6534
221	1857	6510
222	1868	6508
223	1871	6482
224	1874	6458
225	1879	6436
226	1883	6414
227	1887	6391
228	1890	6365
229	1895	6344
230	1902	6331
231	1907	6314
232	1911	6292
233	1916	6274
234	1920	6251
235	1922	6224
236	1926	6203
237	1930	6179
238	1933	6156
239	1936	6132
240	1939	6109
241	1945	6095
242	1949	6074
243	1952	6049
244	1955	6026
245	1958	6001
246	1962	5982
247	1968	5967
248	1972	5949
249	1976	5928
250	1979	5907
251	1983	5886
252	1986	5865
253	1991	5847
254	1994	5828
255	1996	5802
256	2001	5786
257	2003	5761
258	2008	5745
259	2015	5735
260	2017	5713
261	2020	5690
262	2026	5679
263	2029	5657
264	2034	5643
265	2037	5621
266	2040	5600
267	2043	5581
268	2047	5564
269	2050	5543
270	2051	5519
271	2057	5506
272	2060	5488
273	2063	5466
274	2066	5447
275	2068	5425
276	2074	5415
277	2079	5399
278	2082	5382
279	2085	5363
280	2089	5347
281	2095	5335
282	2098	5316
283	2102	5301
284	2107	5288
285	2113	5275
286	2115	5256
287	2122	5246
288	2125	5229
289	2131	5217
290	2136	5206
291	2138	5185
292	2141	5168
293	2148	5159
294	2153	5147
295	2156	5129
296	2160	5114
297	2163	5096
298	2168	5083
299	2172	5068
300	2174	5048
301	2176	5031
302	2182	5019
303	2185	5002
304	2188	4987
305	2193	4975
306	2197	4959
307	2200	4944
308	2205	4932
309	2210	4919
310	2216	4910
311	2218	4892
312	2224	4882
313	2231	4874
314	2236	4864
315	2241	4852
316	2246	4840
317	2248	4821
318	2251	4806
319	2254	4790
320	2260	4780
321	2262	4763
322	2268	4754
323	2272	4741
324	2277	4729
325	2282	4718
326	2286	4705
327	2292	4697
328	2296	4683
329	2299	4669
330	2302	4653
331	2307	4643
332	2312	4631
333	2320	4626
334	2324	4614
335	2330	4605
336	2338	4600
337	2341	4586
338	2344	4571
339	2347	4555
340	2352	4546
341	2355	4532
342	2359	4520
343	2363	4506
344	2366	4493
345	2369	4478
346	2373	4466
347	2376	4451
348	2382	4444
349	2387	4433
350	2390	4419
351	2394	4407
352	2399	4397
353	2406	4391
354	2409	4378
355	2413	4366
356	2420	4359
357	2423	4346
358	2429	4338
359	2434	4328
360	2437	4315
361	2440	4300
362	2443	4287
363	2447	4275
364	2453	4268
365	2455	4252
366	2459	4241
367	2464	4231
368	2468	4222
369	2473	4211
370	2479	4203
371	2483	4192
372	2489	4184
373	2492	4171
374	2495	4158
375	2498	4145
376	2501	4133
377	2505	4123
378	2510	4112
379	2512	4099
380	2516	4088
381	2519	4076
382	2524	4067
383	2528	4056
384	2531	4044
385	2535	4033
386	2538	4020
387	2543	4012
388	2546	3999
389	2549	3987
390	2553	3976
391	2556	3965
392	2561	3956
393	2565	3946
394	2571	3938
395	2573	3925
396	2578	3916
397	2581	3904
398	2585	3894
399	2588	3882
400	2592	3872
401	2596	3861
402	2599	3851
403	2602	3839
404	2606	3829
405	2609	3817
406	2613	3807
407	2615	3795
408	2617	3782
409	2621	3772
410	2625	3763
411	2629	3752
412	2632	3740
413	2634	3729
414	2638	3719
415	2643	3710
416	2646	3699
417	2649	3689
418	2653	3678
419	2657	3670
420	2662	3661
421	2668	3654
422	2671	3644
423	2676	3636
424	2679	3625
425	2683	3615
426	2686	3605
427	2689	3594
428	2692	3583
429	2696	3573
430	2698	3563
431	2701	3552
432	2705	3542
433	2708	3532
434	2711	3521
435	2713	3510
436	2716434	26437	2721	3491
438	2723	3480
439	2727	3471
440	2730	3461
441	2735	3453
442	2738440	27443	2740441	27444	2743442	27445	2747443	27446	2750444	27447	2753445	27448	2757	3383
449	2759	3373
450	2763448	27451	2765449	27452	2769450	27453	2774451	27454	2779	3329
455	2782453	27456	2785454	27457	2788455	2763	3296
456	2767	3288
457	2772	3280
458	27461	2804459	2778	3261
460	2786	3257
461	2790	3249
462	2794	3241
463	2797	3231
464	2799	3221
465	2802	3211
466	2805	3202
467	2810	3194
468	28471	2841469	28472	2843470	28473	2846471	2822	3157
472	2825	3148
473	28476	2858474	28477	2862475	2837	3124
476	2842	3116
477	2845	3107
478	2848	3098
479	2853	3091
480	2856	3082
481	2860	3074
482	2865	3066
483	2870	3059
484	2873	3050
485	2876	3041
486	2885	3039
487	2888	3030
488	2892	3022
489	2897	3015
490	2900	3006
491	2904	2999
492	2908	2990
493	2909	2980
494	2913	2971
495	2916	2963
496	2919	2954
497	29500	2951498	2926	2937
499	29502	2960500	29503	2966	2919
504	2968502	29505	2970503	29506	2976	2894
507	2978505	29508	2982506	29509	2986507	29510	2990	2862
511	2994	2854
512	2996510	29513	3003511	29514	3006512	29515	3010513	29516	3012514	29517	3015515	29518	3020516	29519	3024517	29520	3030	2786
521	3035	2779
522	3038	2771
523	3042	2763
524	3045522	30525	3049523	30526	3051524	3027	2738
525	3030	2731
526	3034	2723
527	30530	3066528	30531	3071529	30532	3075530	30533	3079531	30534	3083	2680
535	3087533	30536	3090534	3065	2664
535	3069	2657
536	3074	2650
537	3077	2642
538	3082	2636
539	3086	2628
540	3089	2621
541	3092	2612
542	3096	2606
543	3099	2597
544	3102	2589
545	3103	2580
546	31549	3136547	31550	3140548	31551	3144	2552
552	3148	2545
553	3154	2539
554	3158	2532
555	3162	2525
556	3170	2521
557	3175	2515
558	3179	2508
559	3186	2503
560	3189	2496
561	3192	2488
562	3197	2481
563	3201	2474
564	3204	2467
565	3209	2460
566	3214	2454
567	3218	2448
568	3222	2440
569	3227	2434
570	3232	2428
571	3237	2422
572	3241	2415
573	3245	2408
574	3248	2401
575	3255	2396
576	3261	2391
577	3265	2384
578	3268	2376
579	3275	2372
580	3281	2366
581	3285	2359
582	3288	2352
583	3295	2347
584	3298	2340
585	3303	2333
586	3307	2327
587	3313	2321
588	3318	2315
589	3322	2308
590	3328	2303
591	3329	2294
592	3333	2288
593	3336	2280
594	3340	2273
595	3342	2266
596	3349	2261
597	3352	2253
598	3355	2246
599	3360	2240
600	3364	2233
601	3368	2226
602	3373	2221
603	3378	2215
604	3382	2208
605	3386	2201
606	3392	2196
607	3397	2190
608	3400	2183
609	3405	2177
610	3410	2171
611	3413	2163
612	3417	2157
613	3422	2151
614	3426	2144
615	3430	2138
616	3435	2132
617	3440	2126
618	3443	2119
619	3447	2112
620	3450	2105
621	3452	2098
622	3454	2090
623	3458	2083
624	3461	2076
625	3465	2070
626	3469	2063
627	3473	2057
628	3478	2051
629	3481	2044
630	3483	2037
631	3486	2029
632	3490	2023
633	3494	2017
634	3499	2011
635	3501	2003
636	3503	1996
637	3506	1989
638	3510	1983
639	3514	1977
640	3520	1971
641	3524	1965
642	3528	1959
643	3532	1952
644	3535	1946
645	3538	1938
646	3541	1932
647	3544	1925
648	3546	1918
649	3551	1912
650	3555	1906
651	3560	1900
652	3565	1894
653	3568	1887
654	3572	1881
655	3576	1875
656	3578	1868
657	3582	1862
658	3587	1856
659	3590	1849
660	3593	1843
661	3596	1836
662	3601	1830
663	3605	1824
664	3609	1818
665	3613	1812
666	3617	1806
667	3620	1799
668	3624	1793
669	3627	1786
670	3629	1779
671	3633	1773
672	3636	1766
673	3640	1760
674	3646	1755
675	3648	1748
676	3651674	36677	3654675	3627	1738
676	36679	3662677	36680	3668678	36681	3673679	36682	3675680	36683	3679681	36684	3681682	36685	3685683	36686	3690684	36687	3693685	36688	3695686	36689	3700687	36690	3704688	36691	3707689	3680	1653
690	3683	1647
691	3687	1641
692	3690	1635
693	3696	1629
694	3698	1623
695	37698	3732696	37699	3737697	37700	3741698	37701	3744699	37702	3748700	3721	1587
701	3723	1580
702	3726	1574
703	37706	3761704	37707	3764705	37708	3768706	37709	3771707	3745	1544
708	3748	1538
709	3752	1532
710	3756	1526
711	3760	1520
712	37715	3795713	37716	3800	1500
717	3806	1495
718	3809	1488
719	3812	1482
720	3816	1476
721	3819	1470
722	3825	1465
723	3828	1459
724	3832	1453
725	3835	1447
726	3837	1441
727	3841	1435
728	3845	1429
729	3847	1423
730	3851	1417
731	3855	1411
732	3860	1406
733	3865	1400
734	3869	1395
735	3873	1389
736	3878	1384
737	3882	1378
738	3887	1372
739	3892	1367
740	3897	1362
741	3902	1357
742	3906740	38743	3913	1346
744	3918	1341
745	3921	1335
746	3927744	38747	3931745	39748	3935	1318
749	3938	1312
750	3940748	39751	3943749	39752	3945750	39753	3949751	39754	3953752	39755	3956753	39756	3961754	39757	3965755	39758	3967756	39759	3971757	39760	3973758	39761	3978	1242
762	3981	1236
763	3985	1231
764	3989	1225
765	3993	1219
766	3995	1213
767	4000	1208
768	4002	1202
769	4006	1196
770	4009	1190
771	4012	1184
772	4015	1179
773	4018	1173
774	4021	1167
775	4023	1161
776	4026	1155
777	4028	1149
778	4030776	39779	4033	1137
780	4036	1131
781	4039	1126
782	4043	1120
783	4047	1115
784	4050	1109
785	4053	1103
786	4056	1097
787	4059	1092
788	4063	1086
789	4065	1080
790	4068	1074
791	4070	1069
792	4074	1063
793	4077	1057
794	4079	1052
795	4083	1046
796	4086	1040
797	4090	1035
798	4093	1029
799	4095	1023
800	4099	1018
801	4102	1012
802	4105	1007
803	4108	1001
804	4112	996
805	4116	990
806	4120	985
807	4123	979
808	4125	974
809	4128	968
810	4130	962
811	4134	957
812	4137	951
813	4141	946
814	4146	941
815	4149	935
816	4151	929
817	4154	924
818	4157	918
819	4161	913
820	4165	908
821	4168	902
822	4170	897
823	4173	891
824	4176	885
825	4180	880
826	4182	874
827	4186	869
828	4189	864
829	4191	858
830	4194	853
831	4198	847
832	4201	842
833	4206	837
834	4210	831
835	4212	826
836	4214	820
837	4217	815
838	4219	809
839	4224	804
840	4227	799
841	4232	794
842	4234	788
843	4239	783
844	4243	778
845	4249	773
846	4251	768
847	4256	762
848	4260	757
849	4264	752
850	4266	747
851	4271	741
852	4275	736
853	4279	731
854	4282	726
855	4286	721
856	4292	716
857	4297	711
858	4300	705
859	4302	700
860	4304	858	861	4307	859	862	4310	860	863	4313	861	4283	685
862	4286	680
863	866	4322	864	867	4324	865	868	4328	866	869	4333	867	870	4337	868	871	4340	869	872	4342	870	4312	638
871	874	4348	872	875	4350	873	876	4353	874	877	4356	875	878	4361	600
879	4364	595
880	4367	590
881	4369	584
882	4373	579
883	4376	574
884	4379	569
885	4383	563
886	4386	558
887	4388	553
888	4390	548
889	4393	543
890	4395	537
891	4398	532
892	4402	527
893	4408	522
894	4412	517
895	4415	512
896	4419	507
897	4421	502
898	4425	497
899	4427	491
900	4431	486
901	4434	481
902	4437	900	903	4440	471
904	4444	466
905	4448	461
906	4451	904	907	4455	905	4427	459
906	4431	454
907	4434	449
908	911	4467	909	4438	438
910	913	4473	911	914	4476	912	915	4479	913	916	4482	405
917	4485	400
918	4488	395
919	4491	390
920	4493	385
921	4497	380
922	4500	375
923	4503	370
924	4506	365
925	4509	360
926	4510	355
927	4513	350
928	4515	345
929	4517	340
930	4519	334
931	4521	329
932	4523	324
933	4525	319
934	4528	314
935	4530	309
936	4538	305
937	4540	935	938	4541	936	939	4543	937	940	4545	938	941	4547	939	942	4549	940	943	4550	941	944	4552	942	945	4553	943	946	4555	944	947	4556	945	948	4558	946	949	4560	947	950	4561	948	951	4563	949	952	4564	950	953	4566	951	954	4568	952	955	4570	953	956	4571	954	957	4573	955	958	4575	956	959	4576	957	960	4578	958	961	4580	959	962	4582	960	963	4584	961	964	4586	962	965	4587	963	966	4589	964	967	4591	965	96968	4630	148
969	4635	143
970	4638	138
971	4640	133
972	4642	128
973	4644	123
974	4645	119
975	4647	114
976	4648	109
977	4650	104
978	4652	99
979	4653	94
980	4655	90
981	4656	85
982	4658	80
983	4660	75
984	4661	70
985	4663	66
986	4664	61
987	4666	56
988	4667	51
989	4669	47
990	4671	42
991	4672	37
992	4674	32
993	4675	28
994	4677	23
995	4678	18
996	4680	14
997	4682	9
998	4683	4
999	4684	0
997	4614	9
998	4616	4
999	4617	0
